Precipitation,Global_Radiation,Avarage_Atmospheric_Pressure,Avarage_Temperature,Avarage_Dew_Temperature,Avarage_Relative_Humidity,Avarage_Wind_Speed
0.0,0.1,929.3,12.15,12.100000000000001,100.0,2.7
0.0,5.0,929.75,12.350000000000001,12.350000000000001,100.0,2.45
0.0,135.8,930.2,12.55,12.55,100.0,2.5
0.0,488.0,930.4,13.35,13.35,100.0,2.9
0.0,1631.1,930.6,15.5,13.65,89.5,3.05
0.0,2133.1,930.45,18.05,13.0,73.0,3.05
0.0,2374.0,929.75,20.85,12.350000000000001,60.0,3.1500000000000004
0.0,2400.6,928.8,23.8,11.0,46.5,3.7
0.0,2270.1,927.9,26.15,7.699999999999999,31.5,5.0
0.0,1920.9,927.45,26.8,5.65,27.0,4.65
0.0,825.5,927.7,23.9,10.3,44.5,4.5
0.0,414.3,928.2,20.75,12.3,57.5,4.9
0.0,75.8,928.4,19.2,13.1,69.0,3.3499999999999996
0.0,6.2,929.75,12.5,12.45,100.0,1.2
0.0,325.3,930.2,13.75,13.8,100.0,0.8999999999999999
0.0,1016.2,930.65,16.1,14.149999999999999,89.0,1.5
0.0,1640.3,931.05,19.1,13.3,69.5,1.8499999999999999
0.0,2089.4,931.05,21.950000000000003,10.75,52.5,1.9000000000000001
0.0,2362.0,930.75,23.2,9.25,40.5,3.1500000000000004
0.0,2503.8,930.35,23.950000000000003,6.85,34.0,3.3
0.0,2346.8,929.75,24.3,8.75,37.5,3.6
0.0,1918.9,929.2,24.15,9.35,39.5,3.35
0.0,1286.9,928.95,23.7,8.75,38.5,3.8499999999999996
0.0,628.0,929.0,22.25,11.4,49.5,3.8499999999999996
0.0,72.0,929.25,20.25,12.05,59.5,2.8499999999999996
0.0,6.6,930.4000000000001,13.6,13.6,100.0,2.65
0.0,275.7,930.75,13.95,13.95,100.0,2.45
0.0,1032.5,931.15,14.850000000000001,14.8,97.0,4.05
0.0,1673.6,931.7,16.200000000000003,14.55,90.5,4.2
0.0,2133.6,931.7,17.7,14.45,80.0,4.7
0.0,2444.1,931.2,18.9,13.95,73.0,4.2
0.0,2497.8,930.4,20.3,13.35,64.5,4.0
0.0,2329.7,929.55,21.1,12.75,58.0,4.65
0.0,1925.1,928.95,21.0,12.9,60.5,5.55
0.0,1352.8,928.7,20.1,14.25,69.5,5.55
0.0,659.6,928.55,18.450000000000003,15.05,80.5,5.699999999999999
0.0,78.8,928.7,16.9,15.6,92.0,4.2
0.0,5.4,926.8499999999999,14.399999999999999,14.399999999999999,100.0,2.45
0.0,277.5,927.7,14.8,14.8,100.0,1.9500000000000002
0.0,946.5,928.15,16.4,15.4,93.5,2.7
0.0,1385.5,928.35,18.799999999999997,15.2,79.0,2.1500000000000004
0.0,2022.7,928.15,22.2,13.3,59.0,3.4
0.0,2005.8,927.3499999999999,24.85,10.75,42.0,5.35
0.0,2209.1,926.4,26.55,8.35,31.5,6.25
0.0,2297.4,925.3499999999999,27.799999999999997,7.3,27.0,6.85
0.0,1969.6,924.4,28.25,6.8,25.5,6.800000000000001
0.0,1421.0,923.95,28.8,6.35,24.5,6.699999999999999
0.0,621.0,923.75,27.65,6.1,25.5,5.65
0.0,80.6,924.15,25.95,6.6,29.5,3.9
0.0,8.0,924.7,17.799999999999997,9.899999999999999,60.0,2.95
0.0,320.3,925.15,19.1,9.05,52.0,3.0999999999999996
0.0,1000.1,925.75,21.15,8.7,44.5,4.65
0.0,1593.9,926.25,23.549999999999997,8.45,38.0,4.65
0.0,1004.5,926.5,25.05,8.55,35.5,4.25
0.0,1590.1,926.65,22.950000000000003,12.2,52.5,5.05
0.0,1138.8,926.55,21.45,14.95,66.5,5.7
0.0,826.3,926.55,19.15,14.100000000000001,73.0,5.25
0.0,363.1,926.55,17.2,14.5,85.5,5.65
5.2,105.1,927.3,15.350000000000001,15.3,99.0,5.5
0.8,145.3,927.1,14.85,14.8,100.0,6.4
0.4,21.8,928.0,14.25,14.2,100.0,5.2
0.0,0.3,929.55,13.6,13.25,97.5,4.1499999999999995
0.0,10.5,930.3,13.25,12.600000000000001,96.0,4.8
0.0,140.2,930.55,13.15,12.55,95.0,5.35
0.0,337.7,931.0,13.75,13.2,96.5,5.65
0.0,321.4,931.4000000000001,14.100000000000001,13.55,96.5,4.8
0.0,443.6,931.4000000000001,14.350000000000001,14.2,97.5,4.85
0.0,610.5,930.9,15.100000000000001,14.25,94.5,4.55
0.0,436.4,930.1,14.95,14.55,96.5,4.1
0.0,400.3,929.2,14.45,14.45,100.0,4.3
0.0,189.2,928.5999999999999,14.350000000000001,14.3,100.0,4.65
0.0,189.3,928.0,14.05,14.05,100.0,5.3
0.0,105.5,927.85,14.2,14.149999999999999,100.0,4.9
0.0,16.9,928.05,14.100000000000001,14.100000000000001,100.0,5.35
0.0,0.8,926.75,15.05,15.05,100.0,2.95
0.0,59.7,927.6,15.0,15.0,100.0,3.55
0.0,167.0,928.8,15.3,15.3,100.0,3.4499999999999997
0.0,258.2,929.5999999999999,15.7,15.7,100.0,4.4
0.0,251.3,930.1,16.25,16.25,100.0,4.0
0.0,256.4,930.25,16.4,16.4,100.0,3.95
0.0,515.5,929.5,16.4,16.4,100.0,3.35
0.0,732.9,928.55,17.299999999999997,17.2,97.0,2.25
0.0,544.8,927.65,17.95,16.799999999999997,92.0,1.95
0.0,605.0,927.2,18.7,16.5,87.5,2.0
0.0,347.0,927.3,18.65,16.55,86.5,1.3
0.0,36.2,927.7,17.95,16.35,89.5,1.1
0.2,3.7,928.35,15.25,15.25,100.0,2.4
0.2,81.6,928.55,15.65,15.65,100.0,4.2
0.0,273.7,929.2,16.200000000000003,16.200000000000003,100.0,3.3499999999999996
0.2,360.0,929.55,16.9,16.9,100.0,3.45
0.0,564.9,930.05,17.55,17.15,95.5,4.949999999999999
0.0,1549.5,929.65,19.1,16.9,87.0,5.75
0.0,1169.3,929.35,20.1,16.5,79.5,5.95
0.0,957.9,928.7,20.4,16.3,77.0,5.35
0.0,702.2,928.45,20.7,16.450000000000003,76.5,4.3
0.0,309.9,928.4,20.4,16.4,78.0,3.0
0.0,202.0,928.55,20.0,16.549999999999997,81.0,2.25
0.0,13.2,929.0999999999999,17.95,16.95,91.0,4.85
0.0,4.4,929.8,14.9,14.9,100.0,2.35
0.0,47.3,930.5,15.2,15.2,100.0,1.75
0.0,187.5,931.05,15.65,15.65,100.0,2.45
0.0,286.8,931.35,15.8,15.8,100.0,3.0
0.0,292.0,931.25,15.8,15.8,100.0,3.0
0.0,392.5,930.7,15.600000000000001,15.600000000000001,100.0,3.3
0.0,578.2,929.95,16.1,16.049999999999997,100.0,3.5
0.0,778.1,929.3,16.85,16.549999999999997,97.0,3.3
0.0,691.4,928.5999999999999,17.1,16.6,96.5,3.35
0.0,330.4,928.0999999999999,16.65,16.65,100.0,3.0999999999999996
0.0,194.6,927.9000000000001,16.4,16.4,100.0,2.35
0.0,48.9,927.85,16.15,16.15,100.0,2.3
0.0,3.5,923.1,16.299999999999997,16.299999999999997,100.0,6.15
0.4,73.5,923.65,15.100000000000001,14.7,97.0,8.4
0.0,356.9,924.6500000000001,14.0,13.0,93.0,7.35
0.0,731.0,924.85,14.7,12.35,87.0,8.3
0.0,1197.5,925.05,14.7,10.350000000000001,74.0,9.100000000000001
0.0,2224.4,924.45,15.8,8.0,59.5,10.25
0.0,2004.3,923.75,16.45,6.1,51.0,11.75
0.0,1940.0,923.05,16.85,3.9000000000000004,42.5,10.9
0.0,1855.4,922.45,17.15,2.4,36.5,13.25
0.0,1473.7,922.45,16.9,1.1,34.5,12.95
0.0,762.6,923.0,15.95,0.39999999999999997,34.0,12.15
0.0,55.9,924.05,14.55,1.9,42.5,11.95
0.2,5.5,929.85,10.4,10.4,100.0,4.35
0.0,221.4,930.5,11.05,11.0,99.5,3.8
0.0,766.3,931.3,12.1,11.2,94.5,5.55
0.0,608.0,932.25,12.35,11.55,94.5,5.95
0.0,1228.0,933.05,13.75,11.25,85.0,6.050000000000001
0.8,1329.4,933.3,13.05,12.75,96.5,5.5
0.6,1182.6,933.2,13.5,12.2,90.5,4.55
0.0,1891.4,932.9000000000001,14.0,11.350000000000001,86.0,5.699999999999999
0.0,1510.0,932.3,14.899999999999999,10.0,72.5,5.65
0.0,1049.8,932.05,14.899999999999999,10.75,75.5,6.550000000000001
0.0,356.9,932.35,13.8,12.0,88.5,4.95
0.6,54.1,932.65,12.95,12.600000000000001,96.5,4.95
0.0,12.9,934.5,11.7,11.7,100.0,2.85
0.0,457.3,935.0999999999999,12.5,12.25,97.0,3.4499999999999997
0.0,1158.9,935.65,13.95,11.55,87.0,3.7
0.0,1680.1,936.05,15.100000000000001,10.5,75.5,5.0
0.0,2565.2,936.0,16.549999999999997,9.9,64.5,4.5
0.0,2206.0,935.65,16.95,10.899999999999999,68.0,4.55
0.0,1349.4,934.95,16.65,11.85,74.0,5.15
0.0,1267.4,934.15,16.95,11.7,70.5,5.050000000000001
0.0,1929.6,933.55,17.2,12.05,71.5,6.300000000000001
0.0,1509.6,933.2,16.6,12.75,78.5,6.95
0.2,704.9,933.0,15.3,12.9,86.0,5.65
0.0,99.8,933.15,14.3,13.0,91.5,5.8
0.0,10.1,934.15,11.95,11.8,98.5,2.8000000000000003
0.0,243.3,934.8,12.35,11.55,95.0,3.65
0.0,961.6,935.45,13.55,11.45,87.0,4.05
0.0,1917.6,935.7,14.85,11.2,78.0,5.0
0.0,2387.0,935.45,16.6,10.95,68.5,3.4000000000000004
0.0,2681.1,935.05,18.4,10.1,59.0,3.6
0.0,2744.9,934.25,20.3,9.7,50.5,3.45
0.0,2555.9,933.1500000000001,22.2,8.85,43.5,3.2
0.0,2079.7,932.3,23.45,7.699999999999999,36.0,3.4499999999999997
0.0,1444.0,931.8,24.05,7.95,36.0,2.75
0.0,753.6,931.6,21.75,10.25,53.0,4.95
0.0,123.5,931.9000000000001,17.8,14.55,82.5,4.9
0.0,14.4,932.5,13.3,11.8,91.0,2.2
0.2,445.5,932.8,14.5,11.7,84.0,2.95
0.0,1211.6,933.2,16.700000000000003,11.65,72.0,3.25
0.0,1861.8,933.5,18.55,11.4,62.5,2.7
0.0,2337.9,933.2,20.45,11.35,56.5,3.0500000000000003
0.0,2627.4,932.6,22.4,10.05,46.0,3.15
0.0,2704.4,931.75,23.6,8.4,38.0,3.0500000000000003
0.0,2541.2,930.65,25.0,7.550000000000001,33.0,3.0
0.0,2109.3,929.55,25.65,6.6000000000000005,30.0,2.7
0.0,1441.9,928.95,25.7,8.6,36.5,2.8
0.0,698.2,928.75,22.9,14.2,59.5,4.1
0.0,121.8,928.75,20.200000000000003,16.200000000000003,78.0,2.8
0.0,15.5,928.45,14.9,9.35,70.0,2.8
0.0,453.1,929.05,15.7,9.3,66.0,3.25
0.0,1209.4,929.45,18.0,9.15,56.5,3.35
0.0,1859.3,929.85,20.25,8.55,48.5,3.9
0.0,2324.2,929.45,22.0,8.75,43.0,3.4
0.0,2593.5,928.55,24.05,8.3,37.0,3.85
0.0,2674.5,927.3,25.8,8.149999999999999,32.0,4.35
0.0,2523.3,926.1,27.15,7.05,28.5,5.449999999999999
0.0,2076.7,925.2,27.8,6.15,25.5,5.75
0.0,1459.4,924.45,27.95,6.15,24.5,4.949999999999999
0.0,735.5,924.0,27.15,5.9,26.0,4.7
0.0,117.8,923.9,25.1,6.300000000000001,30.5,3.75
0.0,37.1,925.7,18.0,6.0,45.5,3.85
0.0,516.8,926.2,18.55,6.4,44.5,4.3500000000000005
0.0,851.6,927.0,19.950000000000003,6.65,42.0,5.0
0.0,1308.4,927.65,21.65,7.0,38.5,3.7
0.0,1681.6,927.55,23.4,6.75,35.0,4.35
0.0,1827.8,926.9000000000001,25.15,7.3,32.5,4.2
0.0,1822.9,925.95,26.6,7.699999999999999,30.5,5.25
0.0,1526.0,925.0,28.0,6.55,26.0,6.7
0.0,1301.4,924.35,28.35,8.05,29.5,5.85
0.0,1025.8,923.95,28.1,7.449999999999999,27.5,4.7
0.0,476.5,924.6500000000001,23.95,10.5,44.0,6.5
0.0,75.9,925.3499999999999,20.15,12.5,61.5,5.9
0.0,28.3,926.8,14.75,14.8,100.0,1.5499999999999998
0.0,156.4,927.2,15.5,15.2,97.5,1.45
0.0,368.1,927.6,16.4,14.95,91.5,1.45
0.0,957.8,927.65,17.9,14.0,78.5,3.7
0.0,1072.7,927.85,19.450000000000003,13.25,68.0,2.35
0.0,1700.0,927.4000000000001,20.8,12.55,59.5,2.05
0.0,816.6,927.05,21.5,12.55,56.0,2.35
0.0,621.0,926.65,21.2,14.2,65.0,1.7000000000000002
0.0,524.8,926.4,20.9,14.9,70.0,3.15
0.0,407.2,926.35,20.35,16.0,76.0,4.25
0.2,158.7,926.3,19.4,15.5,78.5,4.55
0.0,19.0,926.45,18.5,15.399999999999999,82.5,4.65
0.0,2.9,922.7,18.25,12.4,68.5,2.3
0.0,168.8,922.95,18.0,12.95,73.0,2.4
0.0,802.4,923.25,20.75,10.5,54.5,6.0
0.0,907.8,923.7,23.75,9.2,40.5,6.85
0.0,450.1,924.0999999999999,23.25,9.15,41.0,5.800000000000001
0.0,766.0,924.05,24.35,9.25,39.0,4.6
0.0,762.2,923.5999999999999,25.950000000000003,9.399999999999999,35.5,5.95
0.0,459.3,923.0,26.05,7.15,30.0,7.050000000000001
0.0,925.2,922.9,26.85,7.15,29.5,7.9
0.0,603.3,923.5,25.1,9.2,37.5,7.0
0.0,187.4,924.55,22.799999999999997,10.95,48.0,5.9
0.0,20.8,925.65,22.0,11.100000000000001,50.0,6.45
0.4,0.8,934.95,9.4,9.4,100.0,7.6
0.2,29.6,935.9,8.95,8.899999999999999,100.0,6.9
0.6,98.8,936.7,9.05,9.05,100.0,6.5
0.6,240.7,937.6500000000001,8.95,8.9,100.0,6.3
0.2,222.1,938.25,8.7,8.7,100.0,7.55
0.2,431.6,938.45,8.600000000000001,7.85,95.5,7.25
0.0,528.8,938.35,8.85,7.1,89.0,7.6000000000000005
0.0,570.3,938.05,9.05,6.550000000000001,84.5,7.050000000000001
0.0,334.5,937.75,8.899999999999999,6.699999999999999,86.5,7.0
0.0,201.0,938.0,8.65,6.65,87.0,6.75
0.0,182.8,938.35,8.6,5.9,83.0,6.4
0.0,53.2,938.65,8.45,5.949999999999999,84.5,6.2
0.0,14.0,938.4000000000001,9.55,9.55,100.0,6.449999999999999
0.0,150.2,938.75,10.0,9.85,97.5,6.8
0.0,424.1,939.3,10.55,9.35,91.5,6.4
0.0,1024.4,939.9000000000001,11.5,8.95,85.0,6.3
0.2,1139.8,940.2,12.100000000000001,8.3,77.5,6.800000000000001
0.0,1018.8,939.8,12.3,8.45,79.5,6.55
0.0,749.1,939.15,12.5,8.8,78.5,5.6
0.0,928.3,938.45,12.9,8.35,74.5,6.05
0.0,843.5,937.9,12.65,9.2,79.5,7.1
0.0,435.0,937.85,11.85,9.6,86.0,5.9
0.0,322.9,937.95,11.899999999999999,8.55,79.5,5.45
0.0,69.7,938.0,11.7,8.75,82.5,6.8
0.0,24.6,936.65,11.3,10.45,95.0,3.75
0.0,446.6,937.0,12.15,9.649999999999999,85.5,4.4
0.0,1271.1,937.3,13.55,8.7,73.5,4.85
0.0,1627.4,937.65,14.8,8.35,65.5,4.55
0.0,1044.9,937.5,14.75,9.4,71.5,4.4
0.0,1460.4,937.15,14.8,10.3,74.5,5.550000000000001
0.0,1343.6,936.5999999999999,14.7,10.899999999999999,76.0,5.7
0.0,1180.4,936.0999999999999,14.4,10.95,80.0,6.050000000000001
0.0,1845.2,935.75,14.75,10.95,78.0,6.6499999999999995
0.0,1186.9,935.5,14.75,10.899999999999999,78.5,6.449999999999999
0.0,464.4,935.5999999999999,14.0,10.8,82.0,6.1
0.0,109.3,935.7,13.399999999999999,11.7,90.0,5.15
0.0,25.2,934.6,12.55,11.4,93.0,3.9
0.0,204.8,935.1,12.85,10.55,85.5,4.1
0.0,944.3,935.65,13.9,9.3,75.0,5.1
0.0,2079.4,935.95,15.35,8.95,65.0,5.1
0.0,2436.2,935.95,16.15,8.4,59.5,4.1
0.0,2732.0,935.4000000000001,17.0,8.7,58.5,5.05
0.0,2785.2,934.8,17.200000000000003,9.850000000000001,62.0,5.15
0.0,2605.3,934.0,17.45,10.2,62.0,5.45
0.0,2164.9,933.35,17.0,10.7,66.0,5.85
0.0,1532.9,933.1500000000001,16.25,11.3,72.5,5.6499999999999995
0.0,790.9,933.15,15.4,11.649999999999999,79.5,6.25
0.0,148.9,933.35,14.600000000000001,11.7,83.5,5.6
0.0,30.3,934.7,12.399999999999999,12.0,97.0,2.25
0.0,524.6,935.2,13.55,11.8,89.0,2.15
0.0,1147.6,935.85,14.95,11.649999999999999,80.0,3.45
0.0,1744.2,936.25,16.15,11.5,73.0,4.0
0.0,2380.2,936.15,17.7,11.15,65.5,3.95
0.0,2680.8,935.45,18.7,11.0,60.5,4.2
0.0,2776.5,934.6,19.299999999999997,11.2,59.0,3.8
0.0,2559.0,933.9,19.9,11.25,57.5,4.45
0.0,2025.0,933.3,19.6,12.45,63.5,5.35
0.0,1477.6,933.1,18.65,13.4,72.0,5.3
0.0,678.8,933.15,17.35,13.55,79.5,5.25
0.0,84.8,933.45,16.05,13.600000000000001,85.0,5.1
0.0,14.9,934.25,14.75,13.5,92.5,2.85
0.0,145.1,934.85,15.15,13.45,89.5,2.9
0.0,308.4,935.4000000000001,15.65,13.45,87.0,3.35
0.0,655.6,935.9000000000001,16.4,13.350000000000001,82.0,4.0
0.0,2156.7,935.5999999999999,18.049999999999997,13.2,72.5,3.95
0.0,2581.5,934.8499999999999,19.65,12.600000000000001,63.5,3.3499999999999996
0.0,2746.3,933.95,20.8,12.45,58.0,3.15
0.0,2565.0,933.05,21.15,12.95,59.5,4.949999999999999
0.0,2056.9,932.25,21.2,14.55,66.5,4.45
0.0,1452.5,931.85,19.9,15.55,76.0,4.75
0.0,700.5,931.85,18.15,16.0,86.5,5.65
0.0,125.5,932.15,16.85,15.8,95.0,5.1
0.0,0.2,932.45,16.4,16.1,98.0,4.2
0.0,19.2,932.55,15.75,15.2,96.5,2.45
0.0,245.8,933.0999999999999,16.35,14.95,91.0,3.25
0.0,651.4,933.7,17.25,14.899999999999999,86.0,3.3499999999999996
0.0,1145.3,934.05,18.450000000000003,14.8,79.5,2.65
0.0,1539.5,933.8,19.8,14.350000000000001,71.0,2.95
0.0,2298.0,933.15,21.45,13.75,61.5,2.8000000000000003
0.0,2466.7,932.5,22.35,13.05,55.0,3.2
0.0,2443.4,931.85,23.4,13.2,53.5,3.55
0.0,1814.1,931.25,22.95,14.95,61.5,5.15
0.0,919.6,931.0999999999999,21.0,17.3,79.0,5.1
0.0,450.5,931.45,18.65,17.450000000000003,93.0,5.5
0.0,36.1,931.9000000000001,17.4,17.299999999999997,99.0,4.95
0.0,23.3,931.7,15.3,15.3,100.0,1.0499999999999998
0.0,198.5,932.05,15.75,15.75,100.0,0.85
0.0,419.0,932.5,17.15,16.799999999999997,96.0,0.8
0.0,928.7,932.85,18.85,15.799999999999999,82.5,1.55
0.0,1150.9,932.9,20.200000000000003,15.0,72.0,1.95
0.0,2258.6,932.45,21.95,14.600000000000001,64.0,2.35
0.0,2785.6,931.55,24.1,12.25,48.0,3.0
0.0,2147.3,930.6500000000001,25.0,10.6,40.0,2.6
0.0,2254.0,929.8,26.0,9.2,34.5,2.8499999999999996
0.0,1593.3,929.55,24.799999999999997,12.1,47.5,5.1
0.0,644.5,929.7,22.15,17.0,71.5,4.05
0.0,90.8,929.8,20.4,14.9,71.0,3.0
0.0,44.9,929.7,15.899999999999999,14.25,89.0,2.6
0.0,602.8,930.3,17.5,14.15,80.0,2.35
0.0,1373.5,930.8,20.049999999999997,13.85,67.0,3.1
0.0,2013.1,930.95,22.700000000000003,12.0,52.5,3.15
0.0,2470.3,930.5,24.9,10.0,40.0,4.25
0.0,2731.9,929.75,26.55,8.6,32.5,4.2
0.0,2558.0,928.8499999999999,27.9,5.1499999999999995,24.0,4.8
0.0,2652.8,927.95,28.65,3.75,20.5,5.5
0.0,1835.2,927.3,28.299999999999997,3.1500000000000004,20.0,3.85
0.0,1386.9,926.95,28.35,3.8,21.5,3.7
0.0,519.5,927.0,27.75,3.9,21.5,2.4
0.0,152.1,927.5,25.4,7.449999999999999,34.0,3.6500000000000004
0.0,47.0,928.65,16.05,12.95,82.0,1.6
0.0,604.8,929.35,18.1,12.100000000000001,69.0,1.55
0.0,1344.7,930.0,20.5,11.15,56.0,2.25
0.0,2000.8,930.55,22.95,10.6,46.0,3.05
0.0,2439.1,930.85,25.8,7.5,33.0,2.6
0.0,2659.2,930.4000000000001,27.6,7.55,30.0,4.85
0.0,2425.8,930.8,22.450000000000003,14.3,62.0,8.3
0.0,459.1,931.4,18.0,16.4,91.0,7.8
0.0,227.2,931.55,16.65,16.6,100.0,8.2
0.0,262.5,931.8,16.450000000000003,16.4,100.0,6.35
0.0,115.3,932.3,16.0,16.0,100.0,6.199999999999999
0.0,28.2,932.8,15.55,15.55,100.0,6.75
0.0,25.4,935.65,11.100000000000001,11.100000000000001,100.0,7.55
0.0,270.6,936.3,10.8,10.8,100.0,7.699999999999999
0.0,724.9,937.0,11.15,11.15,98.5,8.850000000000001
0.0,823.2,937.75,11.3,11.05,97.0,8.15
0.0,1355.4,938.15,11.9,10.65,93.0,8.2
0.2,1618.6,937.9000000000001,12.1,9.95,86.5,8.1
0.0,1311.1,937.5,11.600000000000001,10.5,92.0,8.15
0.0,1394.3,937.25,11.25,9.95,92.0,8.15
0.0,1473.4,936.95,10.8,9.4,91.5,7.7
0.0,677.2,936.7,10.9,9.15,88.5,7.6
0.0,230.6,936.95,10.1,9.399999999999999,94.0,7.0
0.0,73.3,937.2,9.600000000000001,9.25,97.0,6.9
0.2,24.0,936.75,9.9,9.9,100.0,5.9
0.2,335.4,937.05,10.4,10.4,100.0,5.3
0.0,624.5,937.55,11.05,10.35,95.0,5.6
0.0,882.8,938.05,11.2,11.15,97.0,6.0
0.0,870.4,938.2,11.95,11.05,94.0,5.65
0.0,1486.2,937.8,12.45,11.95,94.0,5.949999999999999
0.0,1679.2,937.15,13.35,11.05,87.0,6.25
0.2,1376.4,936.5999999999999,12.4,11.45,92.0,6.1000000000000005
0.2,2202.1,936.0,13.95,11.4,85.5,6.4
0.0,1351.1,935.55,13.35,10.9,85.5,7.45
0.0,729.4,935.5999999999999,12.55,11.35,93.5,6.95
0.0,134.0,935.8499999999999,12.1,11.7,97.0,5.75
0.0,59.3,935.5999999999999,10.149999999999999,9.95,97.5,2.6
0.0,743.4,935.95,11.7,9.75,87.5,3.7
0.0,1532.5,936.2,13.15,9.05,78.0,4.8
0.0,2131.0,936.4,14.65,8.399999999999999,67.0,4.6
0.0,2631.4,936.0,16.0,7.8,58.5,4.7
0.0,2989.8,935.35,17.2,7.3500000000000005,52.5,5.05
0.0,3021.3,934.65,17.2,8.85,57.0,5.65
0.0,2859.9,933.7,17.75,9.649999999999999,59.5,4.85
0.0,2399.6,932.75,17.6,10.1,62.0,5.6
0.0,1711.2,932.35,16.3,11.0,71.0,6.199999999999999
0.0,896.8,932.1500000000001,14.8,11.25,79.5,6.1
0.0,138.0,932.1500000000001,13.85,11.2,84.5,6.1
